     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
    20.339 D | [launcher.task.net.download]: "{7c72be58-f240-40d3-b572-d4623e643f4c}" Downloading  "https://resources.download.minecraft.net/4d/4dde7bcaca14f997cd72c638c651ca293bf4411a"
    20.348 D | [launcher.task.net.download]: "{56b7bd80-813d-4fa8-90a4-e5ce85285eba}" Download succeeded: "https://resources.download.minecraft.net/10/10c8d501eab26890772d6b8b89f1d925d03f3cd6"
    20.351 D | [launcher.task.net.download]: "{87e54097-d68e-46b1-9eaf-4dd5bba83436}" Download succeeded: "https://resources.download.minecraft.net/da/da49132061efbdacd64f9b9ae4800182a467b603"
    20.355 D | [launcher.task.net.download]: "{784e79f9-24d5-4725-871c-071ae264326f}" Download succeeded: "https://resources.download.minecraft.net/5a/5a1746448c594e0a59941912bce82bb8fa0406ea"
    20.360 D | [launcher.task.net.download]: "{c98f2518-3240-4538-8669-d45b7110f875}" Download succeeded: "https://resources.download.minecraft.net/e3/e3c3d092c5ef080c6daf139118c9da725d2ee59c"
    20.361 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/75/75c7b109405d04ff20e1f5750969b3899a590358 ID: 8adaf3f9-be64-45ad-8040-ed7d3f01b07a)" starting for the first time
    20.361 D | [launcher.task.net.download]: "{8adaf3f9-be64-45ad-8040-ed7d3f01b07a}" Downloading  "https://resources.download.minecraft.net/75/75c7b109405d04ff20e1f5750969b3899a590358"
    20.361 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/cb/cb4173aa39e5c90134e569f456831a33e724cb09 ID: 00a8120d-1073-4e82-a308-1a62e8145aa7)" starting for the first time
    20.361 D | [launcher.task.net.download]: "{00a8120d-1073-4e82-a308-1a62e8145aa7}" Downloading  "https://resources.download.minecraft.net/cb/cb4173aa39e5c90134e569f456831a33e724cb09"
    20.361 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/91/91e90c476138ab63fd578477dd95f76ac14934a2 ID: 833c5b75-1e45-438d-ac0c-dfe64b0d94dd)" starting for the first time
    20.362 D | [launcher.task.net.download]: "{833c5b75-1e45-438d-ac0c-dfe64b0d94dd}" Downloading  "https://resources.download.minecraft.net/91/91e90c476138ab63fd578477dd95f76ac14934a2"
    20.362 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/d4/d4d026beefbd60dde82c3ac8aa3230abe1ace1fc ID: 0ea0e6b3-19a1-4c30-9c45-367e247783bd)" starting for the first time
    20.362 D | [launcher.task.net.download]: "{0ea0e6b3-19a1-4c30-9c45-367e247783bd}" Downloading  "https://resources.download.minecraft.net/d4/d4d026beefbd60dde82c3ac8aa3230abe1ace1fc"
    20.368 D | [launcher.task.net.download]: "{7c72be58-f240-40d3-b572-d4623e643f4c}" Download succeeded: "https://resources.download.minecraft.net/4d/4dde7bcaca14f997cd72c638c651ca293bf4411a"
    20.370 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/09/090697aa306d9bcba3793d3c61b66d417df7792a ID: a10af145-33df-40c9-9dee-1f6a5f25ed09)" starting for the first time
    20.371 D | [launcher.task.net.download]: "{a10af145-33df-40c9-9dee-1f6a5f25ed09}" Downloading  "https://resources.download.minecraft.net/09/090697aa306d9bcba3793d3c61b66d417df7792a"
    20.376 D | [launcher.task.net.download]: "{7dce213f-4c35-4aa3-9222-772ba3e66cba}" Download succeeded: "https://resources.download.minecraft.net/83/83a533615eb1fe15085cb0b4b9d835ea55406e35"
    20.377 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/67/67ca27f41a2e0d9b43c711be34e62ec25ff1fb57 ID: c222c1b1-3f5a-46b5-b850-4d719927acc4)" starting for the first time
    20.377 D | [launcher.task.net.download]: "{c222c1b1-3f5a-46b5-b850-4d719927acc4}" Downloading  "https://resources.download.minecraft.net/67/67ca27f41a2e0d9b43c711be34e62ec25ff1fb57"
    20.384 D | [launcher.task.net.download]: "{0ea0e6b3-19a1-4c30-9c45-367e247783bd}" Download succeeded: "https://resources.download.minecraft.net/d4/d4d026beefbd60dde82c3ac8aa3230abe1ace1fc"
    20.387 D | [launcher.task.net.download]: "{833c5b75-1e45-438d-ac0c-dfe64b0d94dd}" Download succeeded: "https://resources.download.minecraft.net/91/91e90c476138ab63fd578477dd95f76ac14934a2"
    20.391 D | [launcher.task.net.download]: "{00a8120d-1073-4e82-a308-1a62e8145aa7}" Download succeeded: "https://resources.download.minecraft.net/cb/cb4173aa39e5c90134e569f456831a33e724cb09"
    20.395 D | [launcher.task.net.download]: "{8adaf3f9-be64-45ad-8040-ed7d3f01b07a}" Download succeeded: "https://resources.download.minecraft.net/75/75c7b109405d04ff20e1f5750969b3899a590358"
    20.398 D | [launcher.task.net.download]: "{a10af145-33df-40c9-9dee-1f6a5f25ed09}" Download succeeded: "https://resources.download.minecraft.net/09/090697aa306d9bcba3793d3c61b66d417df7792a"
    20.403 D | [launcher.task.net.download]: "{c222c1b1-3f5a-46b5-b850-4d719927acc4}" Download succeeded: "https://resources.download.minecraft.net/67/67ca27f41a2e0d9b43c711be34e62ec25ff1fb57"
    20.403 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/5c/5c84f54276722bea66088e2774e0fcd00929ae58 ID: a91fc07d-d0c8-4770-bc3b-b68509f348d9)" starting for the first time
    20.404 D | [launcher.task.net.download]: "{a91fc07d-d0c8-4770-bc3b-b68509f348d9}" Downloading  "https://resources.download.minecraft.net/5c/5c84f54276722bea66088e2774e0fcd00929ae58"
    20.404 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/21/2153a99ee979bea5121c8465cbaf905e1d1cb0ac ID: 409087e2-a05d-4d27-96ea-a210904fc181)" starting for the first time
    20.404 D | [launcher.task.net.download]: "{409087e2-a05d-4d27-96ea-a210904fc181}" Downloading  "https://resources.download.minecraft.net/21/2153a99ee979bea5121c8465cbaf905e1d1cb0ac"
    20.404 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/24/24de6468a71d73e4d139d71c8e2704b0db7e81f8 ID: 91921de7-14b9-4f63-a217-e7ac068515d1)" starting for the first time
    20.404 D | [launcher.task.net.download]: "{91921de7-14b9-4f63-a217-e7ac068515d1}" Downloading  "https://resources.download.minecraft.net/24/24de6468a71d73e4d139d71c8e2704b0db7e81f8"
    20.404 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/00/0013485e9449e914908ca89a8dc1369eff037a26 ID: d2f4c0a2-45b8-45ab-b4be-35c7c8fcec24)" starting for the first time
    20.405 D | [launcher.task.net.download]: "{d2f4c0a2-45b8-45ab-b4be-35c7c8fcec24}" Downloading  "https://resources.download.minecraft.net/00/0013485e9449e914908ca89a8dc1369eff037a26"
    20.405 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/1c/1cead9b23c178f00cefdfa72028a1a8e11b0c226 ID: 7a0cf0ec-b543-4112-97b1-1b4c96c3177d)" starting for the first time
    20.405 D | [launcher.task.net.download]: "{7a0cf0ec-b543-4112-97b1-1b4c96c3177d}" Downloading  "https://resources.download.minecraft.net/1c/1cead9b23c178f00cefdfa72028a1a8e11b0c226"
    20.407 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/98/98fe2b2b0c6bcc3f921c1ae8ec0686b719569e70 ID: 75408f01-ee43-4a94-8b89-48a91131f688)" starting for the first time
    20.408 D | [launcher.task.net.download]: "{75408f01-ee43-4a94-8b89-48a91131f688}" Downloading  "https://resources.download.minecraft.net/98/98fe2b2b0c6bcc3f921c1ae8ec0686b719569e70"
    20.426 D | [launcher.task.net.download]: "{91921de7-14b9-4f63-a217-e7ac068515d1}" Download succeeded: "https://resources.download.minecraft.net/24/24de6468a71d73e4d139d71c8e2704b0db7e81f8"
    20.429 D | [launcher.task.net.download]: "{409087e2-a05d-4d27-96ea-a210904fc181}" Download succeeded: "https://resources.download.minecraft.net/21/2153a99ee979bea5121c8465cbaf905e1d1cb0ac"
    20.433 D | [launcher.task.net.download]: "{7a0cf0ec-b543-4112-97b1-1b4c96c3177d}" Download succeeded: "https://resources.download.minecraft.net/1c/1cead9b23c178f00cefdfa72028a1a8e11b0c226"
    20.436 D | [launcher.task.net.download]: "{d2f4c0a2-45b8-45ab-b4be-35c7c8fcec24}" Download succeeded: "https://resources.download.minecraft.net/00/0013485e9449e914908ca89a8dc1369eff037a26"
    20.437 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/21/21d4ebdf82249ccdcda3f01b23bb783490fe57d7 ID: d9751881-b1ee-4d65-9b75-9b1973e08773)" starting for the first time
    20.438 D | [launcher.task.net.download]: "{d9751881-b1ee-4d65-9b75-9b1973e08773}" Downloading  "https://resources.download.minecraft.net/21/21d4ebdf82249ccdcda3f01b23bb783490fe57d7"
    20.438 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/aa/aab5cf806b0948e7cf0b858fa36385913a2e486f ID: 2d4c514b-d46b-42a7-90f0-c204919f4010)" starting for the first time
    20.438 D | [launcher.task.net.download]: "{2d4c514b-d46b-42a7-90f0-c204919f4010}" Downloading  "https://resources.download.minecraft.net/aa/aab5cf806b0948e7cf0b858fa36385913a2e486f"
    20.439 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/af/af6b7387f6d3140d630060c8efe5d25493d9e69c ID: 8d312762-cc96-444a-ae8c-6b7c7201a06e)" starting for the first time
    20.439 D | [launcher.task.net.download]: "{8d312762-cc96-444a-ae8c-6b7c7201a06e}" Downloading  "https://resources.download.minecraft.net/af/af6b7387f6d3140d630060c8efe5d25493d9e69c"
    20.439 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/1e/1e37a7e44e34d5a0e338c2d57424eaab4ba8eb46 ID: 68170b27-6c63-4ff5-b333-87bfe07a7ce8)" starting for the first time
    20.440 D | [launcher.task.net.download]: "{68170b27-6c63-4ff5-b333-87bfe07a7ce8}" Downloading  "https://resources.download.minecraft.net/1e/1e37a7e44e34d5a0e338c2d57424eaab4ba8eb46"
    20.446 D | [launcher.task.net.download]: "{a91fc07d-d0c8-4770-bc3b-b68509f348d9}" Download succeeded: "https://resources.download.minecraft.net/5c/5c84f54276722bea66088e2774e0fcd00929ae58"
    20.454 D | [launcher.task.net.download]: "{75408f01-ee43-4a94-8b89-48a91131f688}" Download succeeded: "https://resources.download.minecraft.net/98/98fe2b2b0c6bcc3f921c1ae8ec0686b719569e70"
    20.456 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/c2/c2511ffc48374a7b05f83e0718bba9875a1ecfa7 ID: 778b7240-d3b0-45e7-b123-262fd8c43075)" starting for the first time
    20.456 D | [launcher.task.net.download]: "{778b7240-d3b0-45e7-b123-262fd8c43075}" Downloading  "https://resources.download.minecraft.net/c2/c2511ffc48374a7b05f83e0718bba9875a1ecfa7"
    20.456 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/7c/7cd3d8225fa509ad313cbf622341b90d0b641e7b ID: 9b19f329-2405-4526-bc8b-408a77b3f2f9)" starting for the first time
    20.456 D | [launcher.task.net.download]: "{9b19f329-2405-4526-bc8b-408a77b3f2f9}" Downloading  "https://resources.download.minecraft.net/7c/7cd3d8225fa509ad313cbf622341b90d0b641e7b"
    20.461 D | [launcher.task.net.download]: "{2d4c514b-d46b-42a7-90f0-c204919f4010}" Download succeeded: "https://resources.download.minecraft.net/aa/aab5cf806b0948e7cf0b858fa36385913a2e486f"
    20.464 D | [launcher.task.net.download]: "{d9751881-b1ee-4d65-9b75-9b1973e08773}" Download succeeded: "https://resources.download.minecraft.net/21/21d4ebdf82249ccdcda3f01b23bb783490fe57d7"
    20.467 D | [launcher.task.net.download]: "{8d312762-cc96-444a-ae8c-6b7c7201a06e}" Download succeeded: "https://resources.download.minecraft.net/af/af6b7387f6d3140d630060c8efe5d25493d9e69c"
    20.468 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/30/3074b4ae157b43321c2310de6e930b6584e1caac ID: cf91b3b1-393f-4119-86b6-37a7e8695803)" starting for the first time
    20.468 D | [launcher.task.net.download]: "{cf91b3b1-393f-4119-86b6-37a7e8695803}" Downloading  "https://resources.download.minecraft.net/30/3074b4ae157b43321c2310de6e930b6584e1caac"
    20.468 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/57/5716954e6041e0ec81b8d13b18b31b576d0067ee ID: b5591c91-80bd-4b5c-b64a-fd21b28d1c60)" starting for the first time
    20.468 D | [launcher.task.net.download]: "{b5591c91-80bd-4b5c-b64a-fd21b28d1c60}" Downloading  "https://resources.download.minecraft.net/57/5716954e6041e0ec81b8d13b18b31b576d0067ee"
    20.468 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/16/162e1406a22bda7483ad1b643a4277bec636c26f ID: 2d3a7155-e1ec-461c-8d83-aa923f314f22)" starting for the first time
    20.469 D | [launcher.task.net.download]: "{2d3a7155-e1ec-461c-8d83-aa923f314f22}" Downloading  "https://resources.download.minecraft.net/16/162e1406a22bda7483ad1b643a4277bec636c26f"
    20.478 D | [launcher.task.net.download]: "{778b7240-d3b0-45e7-b123-262fd8c43075}" Download succeeded: "https://resources.download.minecraft.net/c2/c2511ffc48374a7b05f83e0718bba9875a1ecfa7"
    20.481 D | [launcher.task.net.download]: "{9b19f329-2405-4526-bc8b-408a77b3f2f9}" Download succeeded: "https://resources.download.minecraft.net/7c/7cd3d8225fa509ad313cbf622341b90d0b641e7b"
    20.482 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/69/6994b2d54e4ce1e6b65efefac0200faffa7386d0 ID: 64bb4673-faaa-4d6f-900d-48823848950f)" starting for the first time
    20.482 D | [launcher.task.net.download]: "{64bb4673-faaa-4d6f-900d-48823848950f}" Downloading  "https://resources.download.minecraft.net/69/6994b2d54e4ce1e6b65efefac0200faffa7386d0"
    20.482 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/59/5985e73faa571a80ce67ea3ced8f90483bf942d6 ID: 9f71e931-5d62-498f-8c2b-abab56e530e1)" starting for the first time
    20.482 D | [launcher.task.net.download]: "{9f71e931-5d62-498f-8c2b-abab56e530e1}" Downloading  "https://resources.download.minecraft.net/59/5985e73faa571a80ce67ea3ced8f90483bf942d6"
    20.493 D | [launcher.task.net.download]: "{b5591c91-80bd-4b5c-b64a-fd21b28d1c60}" Download succeeded: "https://resources.download.minecraft.net/57/5716954e6041e0ec81b8d13b18b31b576d0067ee"
    20.496 D | [launcher.task.net.download]: "{cf91b3b1-393f-4119-86b6-37a7e8695803}" Download succeeded: "https://resources.download.minecraft.net/30/3074b4ae157b43321c2310de6e930b6584e1caac"
    20.499 D | [launcher.task.net.download]: "{2d3a7155-e1ec-461c-8d83-aa923f314f22}" Download succeeded: "https://resources.download.minecraft.net/16/162e1406a22bda7483ad1b643a4277bec636c26f"
    20.500 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/fd/fdccd564ca6278c4e670235bab60bfaf561907fd ID: 3e778e0b-7b32-4408-91f5-90df89e476c8)" starting for the first time
    20.501 D | [launcher.task.net.download]: "{3e778e0b-7b32-4408-91f5-90df89e476c8}" Downloading  "https://resources.download.minecraft.net/fd/fdccd564ca6278c4e670235bab60bfaf561907fd"
    20.501 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/ed/ed1727e71588360e17a9ec891e448e2dc7cfe4ea ID: 19633fad-cca1-4886-8130-23dbbba2fdff)" starting for the first time
    20.501 D | [launcher.task.net.download]: "{19633fad-cca1-4886-8130-23dbbba2fdff}" Downloading  "https://resources.download.minecraft.net/ed/ed1727e71588360e17a9ec891e448e2dc7cfe4ea"
    20.501 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/9b/9be5bd79cec57751d647b70d2502ef7ea23a4791 ID: 082140ad-e802-4fc6-9663-760500535d96)" starting for the first time
    20.501 D | [launcher.task.net.download]: "{082140ad-e802-4fc6-9663-760500535d96}" Downloading  "https://resources.download.minecraft.net/9b/9be5bd79cec57751d647b70d2502ef7ea23a4791"
    20.511 D | [launcher.task.net.download]: "{64bb4673-faaa-4d6f-900d-48823848950f}" Download succeeded: "https://resources.download.minecraft.net/69/6994b2d54e4ce1e6b65efefac0200faffa7386d0"
    20.514 D | [launcher.task.net.download]: "{9f71e931-5d62-498f-8c2b-abab56e530e1}" Download succeeded: "https://resources.download.minecraft.net/59/5985e73faa571a80ce67ea3ced8f90483bf942d6"
    20.515 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/4a/4a578ad692287e7114cc7a726dd969b9aadfb2fe ID: 5afad886-a2fb-43f1-b430-a5d35eb84a68)" starting for the first time
    20.515 D | [launcher.task.net.download]: "{5afad886-a2fb-43f1-b430-a5d35eb84a68}" Downloading  "https://resources.download.minecraft.net/4a/4a578ad692287e7114cc7a726dd969b9aadfb2fe"
    20.515 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/d7/d732fca96cca70dcf5ceebbd629cb8a02f2ef9eb ID: 9c31aca4-3130-466b-9a52-1cd2a6c7957c)" starting for the first time
    20.516 D | [launcher.task.net.download]: "{9c31aca4-3130-466b-9a52-1cd2a6c7957c}" Downloading  "https://resources.download.minecraft.net/d7/d732fca96cca70dcf5ceebbd629cb8a02f2ef9eb"
    20.521 D | [launcher.task.net.download]: "{19633fad-cca1-4886-8130-23dbbba2fdff}" Download succeeded: "https://resources.download.minecraft.net/ed/ed1727e71588360e17a9ec891e448e2dc7cfe4ea"
    20.522 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/45/45d79642ce7f74e5c11b88bd5145cb2b83f6188d ID: 54448e9f-e4fb-4918-aa5b-262c77a25163)" starting for the first time
    20.523 D | [launcher.task.net.download]: "{54448e9f-e4fb-4918-aa5b-262c77a25163}" Downloading  "https://resources.download.minecraft.net/45/45d79642ce7f74e5c11b88bd5145cb2b83f6188d"
    20.538 D | [launcher.task.net.download]: "{5afad886-a2fb-43f1-b430-a5d35eb84a68}" Download succeeded: "https://resources.download.minecraft.net/4a/4a578ad692287e7114cc7a726dd969b9aadfb2fe"
    20.543 D | [launcher.task.net.download]: "{9c31aca4-3130-466b-9a52-1cd2a6c7957c}" Download succeeded: "https://resources.download.minecraft.net/d7/d732fca96cca70dcf5ceebbd629cb8a02f2ef9eb"
    20.546 D | [launcher.task.net.download]: "{68170b27-6c63-4ff5-b333-87bfe07a7ce8}" Download succeeded: "https://resources.download.minecraft.net/1e/1e37a7e44e34d5a0e338c2d57424eaab4ba8eb46"
    20.547 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/04/04347dfff4ea5df00011f69bf793af2ae39dcdcd ID: c3aaefff-53e9-423f-bc59-a576f8cff29d)" starting for the first time
    20.548 D | [launcher.task.net.download]: "{c3aaefff-53e9-423f-bc59-a576f8cff29d}" Downloading  "https://resources.download.minecraft.net/04/04347dfff4ea5df00011f69bf793af2ae39dcdcd"
    20.548 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/7e/7eea89a71e2d335cd0efb83cb3506f261f4a545f ID: c5dfb0fe-8bed-40e8-990b-20002b3ce352)" starting for the first time
    20.548 D | [launcher.task.net.download]: "{c5dfb0fe-8bed-40e8-990b-20002b3ce352}" Downloading  "https://resources.download.minecraft.net/7e/7eea89a71e2d335cd0efb83cb3506f261f4a545f"
