     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
  1406.200 D | [launcher.task]: Task "Net::Download(CACHE:https://cdn.modrinth.com/data/BYfVnHa7/366754519a9702b43f0c9462b24de2757393efb9.png ID: 83cfb063-b198-4cf3-aa05-03a0a3e7b0a9)" starting for the first time
  1406.200 D | [launcher.task.net.download]: "{83cfb063-b198-4cf3-aa05-03a0a3e7b0a9}" Downloading  "https://cdn.modrinth.com/data/BYfVnHa7/366754519a9702b43f0c9462b24de2757393efb9.png"
  1406.322 D | [launcher.task.net.download]: "{8344f74c-e13d-406d-b77a-ccac0ff7bde8}" Location header: QUrl("https://cdn-raw.modrinth.com/data/1KVo5zza/d8152911f8fd5d7e9a8c499fe89045af81fe816e.png")
  1406.322 D | [launcher.task.net.download]: "{8344f74c-e13d-406d-b77a-ccac0ff7bde8}" Following redirect to  "https://cdn-raw.modrinth.com/data/1KVo5zza/d8152911f8fd5d7e9a8c499fe89045af81fe816e.png"
  1406.322 D | [launcher.task.net.download]: "{8344f74c-e13d-406d-b77a-ccac0ff7bde8}" Downloading  "https://cdn-raw.modrinth.com/data/1KVo5zza/d8152911f8fd5d7e9a8c499fe89045af81fe816e.png"
  1406.322 D | [launcher.task.net.download]: "{8344f74c-e13d-406d-b77a-ccac0ff7bde8}" Download redirected: "https://cdn-raw.modrinth.com/data/1KVo5zza/d8152911f8fd5d7e9a8c499fe89045af81fe816e.png"
  1406.346 D | [launcher.task.net.download]: "{04de6f53-e942-4ec3-85d9-00dad432934a}" Location header: QUrl("https://cdn-raw.modrinth.com/data/5FFgwNNP/ac7d20b559843f9b8a4013176895603c16c4af86.png")
  1406.346 D | [launcher.task.net.download]: "{04de6f53-e942-4ec3-85d9-00dad432934a}" Following redirect to  "https://cdn-raw.modrinth.com/data/5FFgwNNP/ac7d20b559843f9b8a4013176895603c16c4af86.png"
  1406.346 D | [launcher.task.net.download]: "{04de6f53-e942-4ec3-85d9-00dad432934a}" Downloading  "https://cdn-raw.modrinth.com/data/5FFgwNNP/ac7d20b559843f9b8a4013176895603c16c4af86.png"
  1406.346 D | [launcher.task.net.download]: "{04de6f53-e942-4ec3-85d9-00dad432934a}" Download redirected: "https://cdn-raw.modrinth.com/data/5FFgwNNP/ac7d20b559843f9b8a4013176895603c16c4af86.png"
  1406.368 D | [launcher.task.net.download]: "{86e53c27-998f-4312-ade4-087e6c43ae2b}" Location header: QUrl("https://cdn-raw.modrinth.com/data/1Fv3GHYS/6b0593ef9e15ed98d084b72253e4275519964edf.jpg")
  1406.368 D | [launcher.task.net.download]: "{86e53c27-998f-4312-ade4-087e6c43ae2b}" Following redirect to  "https://cdn-raw.modrinth.com/data/1Fv3GHYS/6b0593ef9e15ed98d084b72253e4275519964edf.jpg"
  1406.368 D | [launcher.task.net.download]: "{86e53c27-998f-4312-ade4-087e6c43ae2b}" Downloading  "https://cdn-raw.modrinth.com/data/1Fv3GHYS/6b0593ef9e15ed98d084b72253e4275519964edf.jpg"
  1406.369 D | [launcher.task.net.download]: "{86e53c27-998f-4312-ade4-087e6c43ae2b}" Download redirected: "https://cdn-raw.modrinth.com/data/1Fv3GHYS/6b0593ef9e15ed98d084b72253e4275519964edf.jpg"
  1406.391 D | [launcher.task.net.download]: "{6692d650-081f-4a53-86ea-1d0330e445ea}" Location header: QUrl("https://cdn-raw.modrinth.com/data/BYN9yKrV/7dce4fa912ab73a8844c86bf5e9dc1ade9fc694d.png")
  1406.391 D | [launcher.task.net.download]: "{6692d650-081f-4a53-86ea-1d0330e445ea}" Following redirect to  "https://cdn-raw.modrinth.com/data/BYN9yKrV/7dce4fa912ab73a8844c86bf5e9dc1ade9fc694d.png"
  1406.392 D | [launcher.task.net.download]: "{6692d650-081f-4a53-86ea-1d0330e445ea}" Downloading  "https://cdn-raw.modrinth.com/data/BYN9yKrV/7dce4fa912ab73a8844c86bf5e9dc1ade9fc694d.png"
  1406.392 D | [launcher.task.net.download]: "{6692d650-081f-4a53-86ea-1d0330e445ea}" Download redirected: "https://cdn-raw.modrinth.com/data/BYN9yKrV/7dce4fa912ab73a8844c86bf5e9dc1ade9fc694d.png"
  1406.392 D | [launcher.task.net.download]: "{83cfb063-b198-4cf3-aa05-03a0a3e7b0a9}" Location header: QUrl("https://cdn-raw.modrinth.com/data/BYfVnHa7/366754519a9702b43f0c9462b24de2757393efb9.png")
  1406.392 D | [launcher.task.net.download]: "{83cfb063-b198-4cf3-aa05-03a0a3e7b0a9}" Following redirect to  "https://cdn-raw.modrinth.com/data/BYfVnHa7/366754519a9702b43f0c9462b24de2757393efb9.png"
  1406.392 D | [launcher.task.net.download]: "{83cfb063-b198-4cf3-aa05-03a0a3e7b0a9}" Downloading  "https://cdn-raw.modrinth.com/data/BYfVnHa7/366754519a9702b43f0c9462b24de2757393efb9.png"
  1406.393 D | [launcher.task.net.download]: "{83cfb063-b198-4cf3-aa05-03a0a3e7b0a9}" Download redirected: "https://cdn-raw.modrinth.com/data/BYfVnHa7/366754519a9702b43f0c9462b24de2757393efb9.png"
  1406.437 D | [launcher.task.net.download]: "{ff1f4abd-fa60-437e-979a-7a180b39b7d7}" Location header: QUrl("https://cdn-raw.modrinth.com/data/paoFU4Vl/bfdc40da7ccbac30899fc89f0a6b9f524c09663c.png")
  1406.437 D | [launcher.task.net.download]: "{ff1f4abd-fa60-437e-979a-7a180b39b7d7}" Following redirect to  "https://cdn-raw.modrinth.com/data/paoFU4Vl/bfdc40da7ccbac30899fc89f0a6b9f524c09663c.png"
  1406.437 D | [launcher.task.net.download]: "{ff1f4abd-fa60-437e-979a-7a180b39b7d7}" Downloading  "https://cdn-raw.modrinth.com/data/paoFU4Vl/bfdc40da7ccbac30899fc89f0a6b9f524c09663c.png"
  1406.437 D | [launcher.task.net.download]: "{ff1f4abd-fa60-437e-979a-7a180b39b7d7}" Download redirected: "https://cdn-raw.modrinth.com/data/paoFU4Vl/bfdc40da7ccbac30899fc89f0a6b9f524c09663c.png"
  1406.441 D | [launcher.task.net.download]: "{69e8d337-d896-4d58-8872-3193c7362796}" Location header: QUrl("https://cdn-raw.modrinth.com/data/7zBMp9RO/1c6a97296c851f38c00a4697c8cfbdd511ef25e7.png")
  1406.441 D | [launcher.task.net.download]: "{69e8d337-d896-4d58-8872-3193c7362796}" Following redirect to  "https://cdn-raw.modrinth.com/data/7zBMp9RO/1c6a97296c851f38c00a4697c8cfbdd511ef25e7.png"
  1406.441 D | [launcher.task.net.download]: "{69e8d337-d896-4d58-8872-3193c7362796}" Downloading  "https://cdn-raw.modrinth.com/data/7zBMp9RO/1c6a97296c851f38c00a4697c8cfbdd511ef25e7.png"
  1406.441 D | [launcher.task.net.download]: "{69e8d337-d896-4d58-8872-3193c7362796}" Download redirected: "https://cdn-raw.modrinth.com/data/7zBMp9RO/1c6a97296c851f38c00a4697c8cfbdd511ef25e7.png"
  1406.454 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=2678400"
  1406.454 D | [launcher.task.net.metacache]: Parsing 'Age' header with "1322"
  1406.454 D | [launcher.task.net.download]: "{8344f74c-e13d-406d-b77a-ccac0ff7bde8}" Download succeeded: "https://cdn-raw.modrinth.com/data/1KVo5zza/d8152911f8fd5d7e9a8c499fe89045af81fe816e.png"
  1406.454 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_fabulously-optimized ID: cb629fdf-31a6-45c0-8a0a-df5c74fc7abd)" succeeded
  1406.457 D | [launcher.task.net.download]: "{b8f74df6-befb-4300-845d-b8d2b57ec0ca}" Location header: QUrl("https://cdn-raw.modrinth.com/data/ch7UHY2J/cf0150ba8d6c01144974709a27b23bba93c0fc9e.png")
  1406.457 D | [launcher.task.net.download]: "{b8f74df6-befb-4300-845d-b8d2b57ec0ca}" Following redirect to  "https://cdn-raw.modrinth.com/data/ch7UHY2J/cf0150ba8d6c01144974709a27b23bba93c0fc9e.png"
  1406.457 D | [launcher.task.net.download]: "{b8f74df6-befb-4300-845d-b8d2b57ec0ca}" Downloading  "https://cdn-raw.modrinth.com/data/ch7UHY2J/cf0150ba8d6c01144974709a27b23bba93c0fc9e.png"
  1406.457 D | [launcher.task.net.download]: "{b8f74df6-befb-4300-845d-b8d2b57ec0ca}" Download redirected: "https://cdn-raw.modrinth.com/data/ch7UHY2J/cf0150ba8d6c01144974709a27b23bba93c0fc9e.png"
  1406.466 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=2678400"
  1406.466 D | [launcher.task.net.metacache]: Parsing 'Age' header with "1322"
  1406.466 D | [launcher.task.net.download]: "{04de6f53-e942-4ec3-85d9-00dad432934a}" Download succeeded: "https://cdn-raw.modrinth.com/data/5FFgwNNP/ac7d20b559843f9b8a4013176895603c16c4af86.png"
  1406.466 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_cobblemon-fabric ID: 788f92b9-c2a1-42cb-b4b9-808e2f6309bd)" succeeded
  1406.475 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=2678400"
  1406.475 D | [launcher.task.net.metacache]: Parsing 'Age' header with "1322"
  1406.475 D | [launcher.task.net.download]: "{ff1f4abd-fa60-437e-979a-7a180b39b7d7}" Download succeeded: "https://cdn-raw.modrinth.com/data/paoFU4Vl/bfdc40da7ccbac30899fc89f0a6b9f524c09663c.png"
  1406.475 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_additive ID: aa7ac552-69ef-4250-8d47-6e005f44d7f4)" succeeded
  1406.490 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=2678400"
  1406.490 D | [launcher.task.net.metacache]: Parsing 'Age' header with "1322"
  1406.490 D | [launcher.task.net.download]: "{69e8d337-d896-4d58-8872-3193c7362796}" Download succeeded: "https://cdn-raw.modrinth.com/data/7zBMp9RO/1c6a97296c851f38c00a4697c8cfbdd511ef25e7.png"
  1406.490 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_realisticcraft ID: a824c112-8845-4307-847a-0a391474e849)" succeeded
  1406.496 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=2678400"
  1406.496 D | [launcher.task.net.metacache]: Parsing 'Age' header with "1322"
  1406.496 D | [launcher.task.net.download]: "{b8f74df6-befb-4300-845d-b8d2b57ec0ca}" Download succeeded: "https://cdn-raw.modrinth.com/data/ch7UHY2J/cf0150ba8d6c01144974709a27b23bba93c0fc9e.png"
  1406.496 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_sodiumplus ID: 56d91971-5b46-43ad-a1ec-e1bb78d0175b)" succeeded
  1406.513 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=2678400"
  1406.514 D | [launcher.task.net.metacache]: Parsing 'Age' header with "1322"
  1406.514 D | [launcher.task.net.download]: "{86e53c27-998f-4312-ade4-087e6c43ae2b}" Download succeeded: "https://cdn-raw.modrinth.com/data/1Fv3GHYS/6b0593ef9e15ed98d084b72253e4275519964edf.jpg"
  1406.514 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_moon-luseban ID: c525f1d4-7b90-4814-ad4f-910629861efc)" succeeded
  1406.521 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=2678400"
  1406.522 D | [launcher.task.net.metacache]: Parsing 'Age' header with "1322"
  1406.522 D | [launcher.task.net.download]: "{6692d650-081f-4a53-86ea-1d0330e445ea}" Download succeeded: "https://cdn-raw.modrinth.com/data/BYN9yKrV/7dce4fa912ab73a8844c86bf5e9dc1ade9fc694d.png"
  1406.522 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_adrenaline ID: f542ef70-62fd-498a-8a37-9175287e6f2f)" succeeded
  1406.578 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=2678400"
  1406.578 D | [launcher.task.net.metacache]: Parsing 'Age' header with "445"
  1406.578 D | [launcher.task.net.download]: "{83cfb063-b198-4cf3-aa05-03a0a3e7b0a9}" Download succeeded: "https://cdn-raw.modrinth.com/data/BYfVnHa7/366754519a9702b43f0c9462b24de2757393efb9.png"
  1406.578 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_sop ID: 5c3f4327-3bf9-4cd7-a145-e84360806ca1)" succeeded
  1407.214 D | Loading modrinth modpack information
  1407.214 D | [launcher.task]: Task "NetJob(Modrinth::PackInformation(Fabulously Optimized) ID: 7ae0fbd7-a7bf-4921-9534-9f2f68abe02f)" starting for the first time
  1407.214 D | Loading modrinth modpack versions
  1407.214 D | [launcher.task]: Task "NetJob(Modrinth::PackVersions(Fabulously Optimized) ID: 65c685de-8637-4a2e-87e5-b665fc1afcf0)" starting for the first time
  1407.216 D | [launcher.task]: Task "Net::Download(BYTES:https://api.modrinth.com/v2/project/1KVo5zza ID: f35b046a-3bac-4608-8cf8-6bac78a5f6ab)" starting for the first time
  1407.216 D | [launcher.task.net.download]: "{f35b046a-3bac-4608-8cf8-6bac78a5f6ab}" Downloading  "https://api.modrinth.com/v2/project/1KVo5zza"
  1407.217 D | [launcher.task]: Task "Net::Download(BYTES:https://api.modrinth.com/v2/project/1KVo5zza/version ID: d0f5cf46-5b67-4f8b-a0ce-85561eb69fff)" starting for the first time
  1407.217 D | [launcher.task.net.download]: "{d0f5cf46-5b67-4f8b-a0ce-85561eb69fff}" Downloading  "https://api.modrinth.com/v2/project/1KVo5zza/version"
  1407.354 D | [launcher.task.net.download]: "{f35b046a-3bac-4608-8cf8-6bac78a5f6ab}" Download succeeded: "https://api.modrinth.com/v2/project/1KVo5zza"
  1407.354 D | [launcher.task]: Task "NetJob(Modrinth::PackInformation(Fabulously Optimized) ID: 7ae0fbd7-a7bf-4921-9534-9f2f68abe02f)" succeeded
  1407.698 D | [launcher.task.net.download]: "{d0f5cf46-5b67-4f8b-a0ce-85561eb69fff}" Download succeeded: "https://api.modrinth.com/v2/project/1KVo5zza/version"
  1407.699 D | [launcher.task]: Task "NetJob(Modrinth::PackVersions(Fabulously Optimized) ID: 65c685de-8637-4a2e-87e5-b665fc1afcf0)" succeeded
  1409.009 D | [launcher.task]: Task "NetJob(Load Image: modrinth.png ID: 9b778e44-203b-4e34-b4a9-6255f8dfc614)" starting for the first time
  1409.011 D | [launcher.task]: Task "Net::Download(CACHE:https://i.ibb.co/xmR26hy/modrinth.png ID: 3433f5f6-8dee-4e7c-9499-75fcacaa1330)" starting for the first time
  1409.011 D | [launcher.task.net.download]: "{3433f5f6-8dee-4e7c-9499-75fcacaa1330}" Downloading  "https://i.ibb.co/xmR26hy/modrinth.png"
  1409.215 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=315360000, public"
  1409.215 D | [launcher.task.net.download]: "{3433f5f6-8dee-4e7c-9499-75fcacaa1330}" Download succeeded: "https://i.ibb.co/xmR26hy/modrinth.png"
  1409.215 D | [launcher.task]: Task "NetJob(Load Image: modrinth.png ID: 9b778e44-203b-4e34-b4a9-6255f8dfc614)" succeeded
  1409.215 D | Loaded resource at "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/cache/ModrinthModpacks/images/438ab319c3953f7628f559bacd460ac1a6880213"
  1409.328 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_create-extra ID: 0beeae5a-2d50-47da-ac45-b674026fd238)" starting for the first time
  1409.333 D | [launcher.task]: Task "Net::Download(CACHE:https://cdn.modrinth.com/data/xldzprsQ/dd8e20248b82d107f712d69804d0fb9242b29794.png ID: 605b8805-36ee-4cb4-8437-b028fb0b5097)" starting for the first time
  1409.333 D | [launcher.task.net.download]: "{605b8805-36ee-4cb4-8437-b028fb0b5097}" Downloading  "https://cdn.modrinth.com/data/xldzprsQ/dd8e20248b82d107f712d69804d0fb9242b29794.png"
  1409.366 D | [launcher.task.net.download]: "{605b8805-36ee-4cb4-8437-b028fb0b5097}" Location header: QUrl("https://cdn-raw.modrinth.com/data/xldzprsQ/dd8e20248b82d107f712d69804d0fb9242b29794.png")
  1409.366 D | [launcher.task.net.download]: "{605b8805-36ee-4cb4-8437-b028fb0b5097}" Following redirect to  "https://cdn-raw.modrinth.com/data/xldzprsQ/dd8e20248b82d107f712d69804d0fb9242b29794.png"
  1409.366 D | [launcher.task.net.download]: "{605b8805-36ee-4cb4-8437-b028fb0b5097}" Downloading  "https://cdn-raw.modrinth.com/data/xldzprsQ/dd8e20248b82d107f712d69804d0fb9242b29794.png"
  1409.366 D | [launcher.task.net.download]: "{605b8805-36ee-4cb4-8437-b028fb0b5097}" Download redirected: "https://cdn-raw.modrinth.com/data/xldzprsQ/dd8e20248b82d107f712d69804d0fb9242b29794.png"
  1409.421 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=2678400"
  1409.422 D | [launcher.task.net.metacache]: Parsing 'Age' header with "1325"
  1409.422 D | [launcher.task.net.download]: "{605b8805-36ee-4cb4-8437-b028fb0b5097}" Download succeeded: "https://cdn-raw.modrinth.com/data/xldzprsQ/dd8e20248b82d107f712d69804d0fb9242b29794.png"
  1409.422 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_create-extra ID: 0beeae5a-2d50-47da-ac45-b674026fd238)" succeeded
  1410.210 D | [launcher.task]: Task "NetJob(Load Image: hqdefault.jpg ID: 8dda8316-e35f-4a18-8044-649fb51e56ec)" starting for the first time
  1410.210 D | [launcher.task]: Task "Net::Download(CACHE:https://img.youtube.com/vi/bb8G9X5Q_4I/hqdefault.jpg ID: f5756b66-e762-4302-8168-a1e091c6bc3e)" starting for the first time
  1410.211 D | [launcher.task.net.download]: "{f5756b66-e762-4302-8168-a1e091c6bc3e}" Downloading  "https://img.youtube.com/vi/bb8G9X5Q_4I/hqdefault.jpg"
  1410.366 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=7200"
  1410.366 D | [launcher.task.net.metacache]: Parsing 'Age' header with "956"
  1410.366 D | [launcher.task.net.download]: "{f5756b66-e762-4302-8168-a1e091c6bc3e}" Download succeeded: "https://img.youtube.com/vi/bb8G9X5Q_4I/hqdefault.jpg"
  1410.366 D | [launcher.task]: Task "NetJob(Load Image: hqdefault.jpg ID: 8dda8316-e35f-4a18-8044-649fb51e56ec)" succeeded
  1410.366 D | Loaded resource at "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/cache/ModrinthModpacks/images/5895f029cee2e7cd66d18e663415ac3921d5a793"
  1440.294 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
  6931.683 D | [launcher.task]: Task "LauncherPartLaunch(0x5612249926c0 ID: 9b0fba8a-0c44-446f-bd6e-82da2fa5db95)" succeeded
  6931.683 D | Writing account list to "accounts.json"
  6931.683 D | Building JSON data structure.
  6931.683 D | Building account array.
  6931.683 D | Writing account list to file.
  6931.693 D | Saved account list to "accounts.json"
  6931.694 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
  6931.720 D | [launcher.task]: Task "LaunchTask(0x561224b5d570 ID: e83eea85-93e9-47e9-be6b-a87afbab8208)" succeeded
  6931.720 D | [launcher.task]: Task "LaunchController(0x561224e8d930 ID: 2b4a890b-5d36-4712-a299-349dc30b53dd)" succeeded
  7223.296 D | AccountList: Queued default account with internal ID  "fb98dd08a5564ab39a325c1e36f072d3"  to refresh first
  7223.296 D | [launcher.task]: Task "MSASilent(0x561224d53380 ID: 7ac98172-e8f6-40e7-b221-b43aa6a7f9b8)" starting for the first time
  7223.296 D | AuthFlow: "Logging in with Microsoft account."
  7223.296 D | DeviceFlow::refresh: Token: ... "JAQBw$$"
  7223.303 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "fb98dd08a5564ab39a325c1e36f072d3"
  7223.983 D | DeviceFlow::setLinked: true
  7223.983 D | AuthFlow: "Logging in as an Xbox user."
  7223.984 D | First layer of XBox auth ... commencing.
  7223.984 D | New token expires in QDateTime(2023-06-15 21:19:12.886 UTC Qt::UTC) seconds
  7224.182 D | Parsing "UToken" :
  7224.182 D | "UToken" is valid.
